-- phpMyAdmin SQL Dump
-- version 4.9.7
-- https://www.phpmyadmin.net/
--
-- Hôte : localhost:3306
-- Généré le : jeu. 16 déc. 2021 à 18:08
-- Version du serveur :  10.2.39-MariaDB
-- Version de PHP : 7.3.33

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET AUTOCOMMIT = 0;
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Base de données : `urzawebf_test`
--

DELIMITER $$
--
-- Procédures
--
CREATE DEFINER=`urzawebf`@`localhost` PROCEDURE `noteglobal` (IN `p_candidat` INT, IN `p_categorie` INT)  BEGIN
	SELECT SUM(note1), SUM(note2) FROM notecritere WHERE id_candidat=p_candidat AND id_categorie=p_categorie;
END$$

CREATE DEFINER=`urzawebf`@`localhost` PROCEDURE `notepoint` (IN `p_candidat` INT, IN `p_categorie` INT)  BEGIN
SELECT CONCAT('Point ',CC.point) AS point, SUM(AA.note1) AS note1, SUM(BB.ptse1) AS pts1, SUM(AA.note2) AS note2, SUM(BB.ptse2) AS pts2 FROM notecritere AS AA
	INNER JOIN critere AS BB ON BB.id = AA.id_critere
	INNER JOIN consigne AS CC ON CC.id = BB.id_consigne
	WHERE id_candidat=p_candidat AND id_categorie=p_categorie 
	GROUP BY CC.point;
END$$

CREATE DEFINER=`urzawebf`@`localhost` PROCEDURE `notetheme` (IN `p_candidat` INT, IN `p_categorie` INT)  BEGIN
	SELECT DD.label, SUM(AA.note1) AS note1, DD.pts1, SUM(AA.note2) AS note2, DD.pts2 FROM notecritere AS AA
	INNER JOIN critere AS BB ON BB.id = AA.id_critere
	INNER JOIN consigne AS CC ON CC.id = BB.id_consigne
	INNER JOIN theme AS DD ON DD.id = CC.id_theme
	WHERE AA.id_candidat=p_candidat AND AA.id_categorie=p_categorie 
	GROUP BY CC.id_theme;
END$$

DELIMITER ;

-- --------------------------------------------------------

--
-- Structure de la table `candidat`
--

CREATE TABLE `candidat` (
  `id` int(11) NOT NULL,
  `id_client` int(11) NOT NULL,
  `id_dossier` int(11) NOT NULL,
  `nom_candidat` varchar(50) NOT NULL,
  `prenom_candidat` varchar(50) NOT NULL,
  `date_naissance` date NOT NULL,
  `statut` enum('SALARIE','INTERIMAIRE','PARTICULIER','DEMANDEUR EMPLOI') DEFAULT NULL,
  `niveau_competence` enum('DEBUTANT','OCCASIONNEL','CONFIRME') DEFAULT NULL,
  `experience_production` enum('Y','N') DEFAULT NULL,
  `duree_experience` int(11) DEFAULT NULL,
  `formation_recue` enum('Y','N') DEFAULT NULL,
  `heure_formation` int(11) DEFAULT NULL,
  `date_theorique` date DEFAULT NULL,
  `date_pratique` date DEFAULT NULL,
  `note_formation` int(11) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Déchargement des données de la table `candidat`
--

INSERT INTO `candidat` (`id`, `id_client`, `id_dossier`, `nom_candidat`, `prenom_candidat`, `date_naissance`, `statut`, `niveau_competence`, `experience_production`, `duree_experience`, `formation_recue`, `heure_formation`, `date_theorique`, `date_pratique`, `note_formation`) VALUES
(1, 1, 'R482', 1, 'A', 'Surface', NULL, 'Évolutions des 2 engins : 225 m2 minimum (15 m x 15 m) adaptée aux épreuves à réaliser', NULL),
(2, 1, 'R482', 1, 'A', 'Matériel', NULL, 'Unité de transport (camion, benne sur remorque ou motobasculeur) adaptée à la pelle, et à la chargeuse le cas échéant', NULL),
(3, 1, 'R482', 1, 'A', 'Matériel', NULL, 'Accessoires de levage adaptés aux charges à manutentionner', NULL),
(4, 1, 'R482', 1, 'A', 'Matériel', NULL, 'Camion ou remorque porte-engins adapté(e) aux deux engins', NULL),
(5, 1, 'R482', 1, 'A', 'Charges', NULL, 'Simple : masse ≥ 50% capacité nominale de l’engin', NULL),
(6, 1, 'R482', 1, 'A', 'Charges', NULL, 'Complexe : masse ≥ 50% capacité nominale de l’engin, centre de gravité déporté', NULL),
(7, 1, 'R482', 1, 'A', 'Charges', NULL, 'Longue : masse ≥ 25% capacité nominale de l’engin, longueur ≥ 4 m', NULL),
(8, 1, 'R482', 2, 'B1', 'Surface', NULL, 'Évolutions : 225 m2 minimum (longueur ≥ 5x longueur de la pelle) adaptée aux épreuves à réaliser', NULL),
(9, 1, 'R482', 2, 'B1', 'Surface', NULL, 'Chargement des matériaux : 225 m² minimum (15 m x 15 m)', NULL),
(10, 1, 'R482', 2, 'B1', 'Surface', NULL, 'Déchargement des matériaux : 100 m2 minimum (10 m x 10 m)', NULL),
(11, 1, 'R482', 2, 'B1', 'Matériel', NULL, 'Unité de transport (camion, benne sur remorque ou motobasculeur) adaptée à la pelle', NULL),
(12, 1, 'R482', 2, 'B1', 'Matériel', NULL, 'Accessoires de levage adaptés aux charges à manutentionner', NULL),
(13, 1, 'R482', 2, 'B1', 'Matériel', NULL, 'Camion ou remorque porte-engins adapté(e) à l’engin (si option « porte-engins »)', NULL),
(14, 1, 'R482', 2, 'B1', 'Charges', NULL, 'Simple : masse ≥ 50% capacité nominale de l’engin', NULL),
(15, 1, 'R482', 2, 'B1', 'Charges', NULL, 'Complexe : masse ≥ 50% capacité nominale de l’engin, centre de gravité déporté', NULL),
(16, 1, 'R482', 2, 'B1', 'Charges', NULL, 'Longue : masse ≥ 25% capacité nominale de l’engin, longueur ≥ 4 m', NULL),
(17, 1, 'R482', 3, 'C1 - CH', 'Surface', NULL, 'Évolutions : 400 m2 minimum (longueur ≥ 5x longueur de la chargeuse ou de la chargeuse-pelleteuse) adaptée aux épreuves à réaliser', NULL),
(18, 1, 'R482', 3, 'C1 - CH', 'Surface', NULL, 'Chargement des matériaux : 225 m2 minimum (15 m x 15 m)', NULL),
(19, 1, 'R482', 3, 'C1 - CH', 'Surface', NULL, 'Déchargement des matériaux : 100 m2 minimum (10 m x 10 m)', NULL),
(20, 1, 'R482', 3, 'C1 - CH', 'Matériel', NULL, 'Unité de transport (camion, benne sur remorque ou motobasculeur) adaptée à la chargeuse ou à la chargeuse-pelleteuse', NULL),
(21, 1, 'R482', 3, 'C1 - CH', 'Matériel', NULL, 'Accessoires de levage adaptés aux charges à manutentionner', NULL),
(22, 1, 'R482', 3, 'C1 - CH', 'Matériel', NULL, 'Camion ou remorque porte-engins adapté(e) à l’engin (si option « porte-engins »)', NULL),
(23, 1, 'R482', 3, 'C1 - CH', 'Charges', NULL, 'Simple : masse ≥ 50% capacité nominale de l’engin', NULL),
(24, 1, 'R482', 3, 'C1 - CH', 'Charges', NULL, 'Complexe : masse ≥ 50% capacité nominale de l’engin, centre de gravité déporté', NULL),
(25, 1, 'R482', 3, 'C1 - CH', 'Charges', NULL, 'Longue : masse ≥ 25% capacité nominale de l’engin, longueur ≥ 4 m', NULL),
(26, 1, 'R482', 4, 'C1 - CP', 'Surface', NULL, 'Évolutions : 400 m2 minimum (longueur ≥ 5x longueur de la chargeuse ou de la chargeuse-pelleteuse) adaptée aux épreuves à réaliser', NULL),
(27, 1, 'R482', 4, 'C1 - CP', 'Surface', NULL, 'Chargement des matériaux : 225 m2 minimum (15 m x 15 m)', NULL),
(28, 1, 'R482', 4, 'C1 - CP', 'Surface', NULL, 'Déchargement des matériaux : 100 m2 minimum (10 m x 10 m)', NULL),
(29, 1, 'R482', 4, 'C1 - CP', 'Matériel', NULL, 'Unité de transport (camion, benne sur remorque ou motobasculeur) adaptée à la chargeuse ou à la chargeuse-pelleteuse', NULL),
(30, 1, 'R482', 4, 'C1 - CP', 'Matériel', NULL, 'Accessoires de levage adaptés aux charges à manutentionner', NULL),
(31, 1, 'R482', 4, 'C1 - CP', 'Matériel', NULL, 'Camion ou remorque porte-engins adapté(e) à l’engin (si option « porte-engins »)', NULL),
(32, 1, 'R482', 4, 'C1 - CP', 'Charges', NULL, 'Simple : masse ≥ 50% capacité nominale de l’engin', NULL),
(33, 1, 'R482', 4, 'C1 - CP', 'Charges', NULL, 'Complexe : masse ≥ 50% capacité nominale de l’engin, centre de gravité déporté', NULL),
(34, 1, 'R482', 4, 'C1 - CP', 'Charges', NULL, 'Longue : masse ≥ 25% capacité nominale de l’engin, longueur ≥ 4 m', NULL),
(35, 1, 'R482', 5, 'F', 'Surface', NULL, 'Évolutions : 400 m2 minimum (longueur ≥ 5x longueur du chariot) adaptée aux épreuves à réaliser', NULL),
(36, 1, 'R482', 5, 'F', 'Surface', NULL, 'Chargement des matériaux : 225 m2 minimum (15 m x 15 m)', NULL),
(37, 1, 'R482', 5, 'F', 'Surface', NULL, 'Déchargement des matériaux : 100 m2 minimum (10 m x 10 m)', NULL),
(38, 1, 'R482', 5, 'F', 'Matériel', NULL, 'Camion ou remorque adaptée pour le chargement des 3 charges simples', NULL),
(39, 1, 'R482', 5, 'F', 'Matériel', NULL, 'Camion ou remorque porte-engins adapté(e) à l’engin (si option « porte-engins »)', NULL),
(40, 1, 'R482', 5, 'F', 'Charges', NULL, 'Simples : 3 charges de masse ≥ 50% capacité nominale de l’engin', NULL),
(41, 1, 'R482', 5, 'F', 'Charges', NULL, 'Complexe : masse ≥ 50% capacité nominale de l’engin, centre de gravité déporté', NULL),
(42, 1, 'R482', 5, 'F', 'Charges', NULL, 'Longue : masse ≥ 25% capacité nominale de l’engin, longueur ≥ 4 m', NULL),
(43, 2, 'R485', 6, '1', 'Zone d’évolution', 'Surface', '100 m2 mini', NULL),
(44, 2, 'R485', 6, '1', 'Zone d’évolution', 'Sol', 'Stabilisé, béton et/ou enrobé', NULL),
(45, 2, 'R485', 6, '1', 'Charges palettisées (avec indication de la masse)', 'Manutention standard', '3 masses ≥ 50% capacité nominale du chariot - Hauteur ≥ 1,20 m', NULL),
(46, 2, 'R485', 6, '1', 'Charges palettisées (avec indication de la masse)', 'Masquant la visibilité', '1 masse ≥ 25% capacité nominale du chariot - Hauteur ≥ 1,80 m', NULL),
(47, 2, 'R485', 6, '1', 'Charges palettisées (avec indication de la masse)', 'Dépassant la CMU (fictive)', '1 masse réelle ≥ 25% capacité nominale du chariot', NULL),
(48, 2, 'R485', 6, '1', 'Charges palettisées (avec indication de la masse)', 'Pour palettier', '3 masses ≥ 25% capacité nominale du chariot - Hauteur charge ≥ H alvéole - 0,30 m', NULL),
(49, 2, 'R485', 6, '1', 'Charges empilables (avec indication de la masse)', NULL, '3 masses ≥ 50% capacité nominale du chariot', NULL),
(50, 2, 'R485', 6, '1', 'Palettier (hauteur des lisses)', NULL, '2 travées / 2 niveaux\n(0 à 2,10 m mini)', NULL),
(51, 2, 'R485', 6, '1', 'Camion ou remorque', NULL, 'Camion ou remorque permettant le chargement par l’arrière', NULL),
(52, 2, 'R485', 6, '1', 'Dispositif de chargement', NULL, 'Quai, muni d’un dispositif de nivelage ou avec pont de liaison amovible\nOU\nCamion ou remorque équipé(e) d’un hayon élévateur compatible avec le chargement au moyen d’un gerbeur', NULL),
(53, 2, 'R485', 7, '2', 'Zone d’évolution', 'Surface', '100 m2 mini', NULL),
(54, 2, 'R485', 7, '2', 'Zone d’évolution', 'Sol', 'Stabilisé, béton et/ou enrobé', NULL),
(55, 2, 'R485', 7, '2', 'Charges palettisées (avec indication de la masse)', 'Manutention standard', '3 masses ≥ 50% capacité nominale du chariot - Hauteur ≥ 1,20 m', NULL),
(56, 2, 'R485', 7, '2', 'Charges palettisées (avec indication de la masse)', 'Masquant la visibilité', '1 masse ≥ 25% capacité nominale du chariot - Hauteur ≥ 1,80 m', NULL),
(57, 2, 'R485', 7, '2', 'Charges palettisées (avec indication de la masse)', 'Dépassant la CMU (fictive)', '1 masse réelle ≥ 25% capacité nominale du chariot', NULL),
(58, 2, 'R485', 7, '2', 'Charges palettisées (avec indication de la masse)', 'Pour palettier', '3 masses ≥ 25% capacité nominale du chariot - Hauteur charge ≥ H alvéole - 0,30 m', NULL),
(59, 2, 'R485', 7, '2', 'Charges empilables (avec indication de la masse)', NULL, '3 masses ≥ 50% capacité nominale du chariot', NULL),
(60, 2, 'R485', 7, '2', 'Palettier (hauteur des lisses)', NULL, '2 travées / 3 niveaux\n(0 à 3,30 m mini)', NULL),
(61, 2, 'R485', 7, '2', 'Camion ou remorque', NULL, 'Camion ou remorque permettant le chargement par l’arrière', NULL),
(62, 2, 'R485', 7, '2', 'Dispositif de chargement', NULL, 'Quai, muni d’un dispositif de nivelage ou avec pont de liaison amovible\nOU\nCamion ou remorque équipé(e) d’un hayon élévateur compatible avec le chargement au moyen d’un gerbeur', NULL),
(63, 3, 'R489', 8, '1A', 'Zone d’évolution', 'Surface', '200 m2 mini', NULL),
(64, 3, 'R489', 8, '1A', 'Zone d’évolution', 'Sol', 'Stabilisé, béton et/ou enrobé', NULL),
(65, 3, 'R489', 8, '1A', 'Zone d’évolution', 'Quai', 'Quai avec dispositif de nivelage', NULL),
(66, 3, 'R489', 8, '1A', 'Charges  palettisées (avec indication de la masse)', 'Manutention standard', '1 masse ≥ 50% capacité nominale, hauteur ≥ 1,20 m', NULL),
(67, 3, 'R489', 8, '1A', 'Charges  palettisées (avec indication de la masse)', 'Masquant la visibilité', '1 masse ≥ 25% capacité nominale, hauteur ≥ 1,80 m', NULL),
(68, 3, 'R489', 8, '1A', 'Charges  palettisées (avec indication de la masse)', 'Dépassant la capacité', '1 charge fictive, masse réelle ≥ 25% capacité', NULL),
(69, 3, 'R489', 8, '1A', 'Camion ou remorque', NULL, 'Chargement déchargemt par l’arrière', NULL),
(70, 3, 'R489', 9, '1B', 'Zone d’évolution', 'Surface', '200 m2 mini', NULL),
(71, 3, 'R489', 9, '1B', 'Zone d’évolution', 'Sol', 'Stabilisé, béton et/ou enrobé', NULL),
(72, 3, 'R489', 9, '1B', 'Zone d’évolution', 'Quai', 'Quai avec dispositif de nivelage', NULL),
(73, 3, 'R489', 9, '1B', 'Charges  palettisées (avec indication de la masse)', 'Manutention standard', '3 masses ≥ 50% capacité nominale, hauteur ≥ 1,20 m', NULL),
(74, 3, 'R489', 9, '1B', 'Charges  palettisées (avec indication de la masse)', 'Masquant la visibilité', '1 masse ≥ 25% capacité nominale, hauteur ≥ 1,80 m', NULL),
(75, 3, 'R489', 9, '1B', 'Charges  palettisées (avec indication de la masse)', 'Dépassant la capacité', '1 charge fictive, masse réelle ≥ 25% capacité', NULL),
(76, 3, 'R489', 9, '1B', 'Charges  palettisées (avec indication de la masse)', 'Pour palettier', '3 masses ≥ 25% capacité nominale, hauteur ≥ haut. alvéole - 0,30 m ', NULL),
(77, 3, 'R489', 9, '1B', 'Charges empilables\n(avec indication de la masse)', NULL, '3 masses ≥ 50% capacité nominale', NULL),
(78, 3, 'R489', 9, '1B', 'Palettier (hauteur des lisses)', NULL, '3 trav. / 3 nivx\n(0 à 2,90 m mini)', NULL),
(79, 3, 'R489', 9, '1B', 'Camion ou remorque', NULL, 'Chargement déchargemt par l’arrière', NULL),
(80, 3, 'R489', 10, '2B', 'Zone d’évolution', 'Surface', '200 m2 mini', NULL),
(81, 3, 'R489', 10, '2B', 'Zone d’évolution', 'Sol', 'Stabilisé, béton et/ou enrobé', NULL),
(82, 3, 'R489', 10, '2B', 'Zone d’évolution', 'Pente (et/ou Dévers)', 'Rampe ou terrain naturel\nlongueur ≥ 2x long. hors-tout du chariot\npente 8% mini', NULL),
(83, 3, 'R489', 10, '2B', 'Zone d’évolution', 'Dévers (et/ou Pente)', 'Rampe ou terrain naturel\nlargeur ≥ 2x larg. hors-tout du chariot\npente 2% mini', NULL),
(84, 3, 'R489', 10, '2B', 'Charges  palettisées (avec indication de la masse)', 'Dépassant la capacité', '1 charge fictive, masse réelle ≥ 25% capacité', NULL),
(85, 3, 'R489', 10, '2B', 'Charges  palettisées (avec indication de la masse)', 'Pour remorque', '1 masse ≥ 50% capacité de traction', NULL),
(86, 3, 'R489', 11, '3', 'Zone d’évolution', 'Surface', '200 m2 mini', NULL),
(87, 3, 'R489', 11, '3', 'Zone d’évolution', 'Sol', 'Stabilisé, béton et/ou enrobé', NULL),
(88, 3, 'R489', 11, '3', 'Zone d’évolution', 'Pente (et/ou Dévers)', 'Rampe ou terrain naturel\nlongueur ≥ 2x long. hors-tout du chariot\npente 8% mini', NULL),
(89, 3, 'R489', 11, '3', 'Zone d’évolution', 'Dévers (et/ou Pente)', 'Rampe ou terrain naturel\nlargeur ≥ 2x larg. hors-tout du chariot\npente 2% mini', NULL),
(90, 3, 'R489', 11, '3', 'Charges  palettisées (avec indication de la masse)', 'Manutention standard', '3 masses ≥ 50% capacité nominale, hauteur ≥ 1,20 m', NULL),
(91, 3, 'R489', 11, '3', 'Charges  palettisées (avec indication de la masse)', 'Masquant la visibilité', '1 masse ≥ 25% capacité nominale, hauteur ≥ 1,80 m', NULL),
(92, 3, 'R489', 11, '3', 'Charges  palettisées (avec indication de la masse)', 'Dépassant la capacité', '1 charge fictive, masse réelle ≥ 25% capacité', NULL),
(93, 3, 'R489', 11, '3', 'Charges  palettisées (avec indication de la masse)', 'Pour palettier', '3 masses ≥ 25% capacité nominale, hauteur ≥ haut. alvéole - 0,30 m ', NULL),
(94, 3, 'R489', 11, '3', 'Charges empilables\n(avec indication de la masse)', NULL, '3 masses ≥ 50% capacité nominale', NULL),
(95, 3, 'R489', 11, '3', 'Charges spécifiques\n(avec indication de la masse)', NULL, '1 charge de longueur ≥ 2x la largeur hors-tout du chariot, masse ≥ 500 kg\nou 1 contenant de volume ≥ 1 m3 partiellement empli de liquide, masse ≥ 500 kg\nou 1 big-bag plein, masse ≥ 500 kg', NULL),
(96, 3, 'R489', 11, '3', 'Palettier (hauteur des lisses)', NULL, '3 trav. / 3 nivx\n(0 à 2,90 m mini)', NULL),
(97, 3, 'R489', 11, '3', 'Camion ou remorque', NULL, 'Chargement déchargemt par l’arrière', NULL),
(98, 3, 'R489', 12, '5', 'Zone d’évolution', 'Surface', '200 m2 mini', NULL),
(99, 3, 'R489', 12, '5', 'Zone d’évolution', 'Sol', 'Stabilisé, béton et/ou enrobé', NULL),
(100, 3, 'R489', 12, '5', 'Charges  palettisées (avec indication de la masse)', 'Manutention standard', '3 masses ≥ 50% capacité nominale, hauteur ≥ 1,20 m', NULL),
(101, 3, 'R489', 12, '5', 'Charges  palettisées (avec indication de la masse)', 'Masquant la visibilité', '1 masse ≥ 25% capacité nominale, hauteur ≥ 1,80 m', NULL),
(102, 3, 'R489', 12, '5', 'Charges  palettisées (avec indication de la masse)', 'Dépassant la capacité', '1 charge fictive, masse réelle ≥ 25% capacité', NULL),
(103, 3, 'R489', 12, '5', 'Charges  palettisées (avec indication de la masse)', 'Pour palettier', '3 masses ≥ 25% capacité nominale, hauteur ≥ haut. alvéole - 0,30 m', NULL),
(104, 3, 'R489', 12, '5', 'Charges empilables\n(avec indication de la masse)', NULL, '3 masses ≥ 50% capacité nominale', NULL),
(105, 3, 'R489', 12, '5', 'Palettier (hauteur des lisses)', NULL, '3 travées / 4 nivx\n(0 à 6 m mini)', NULL),
(106, 4, 'Engins de parc', 13, 'Thermique', 'Zone d’évolution', 'Surface', '130 m de long x 6 m de large', NULL),
(107, 4, 'Engins de parc', 13, 'Thermique', 'Moyens', NULL, '- QUAI\n- ENGIN DE PARC\n- REMORQUE\n- Plots (8)\n- TALKIE WALKIE\n- Chandelle de sécurité', NULL),
(108, 4, 'Engins de parc', 14, 'Electrique', 'Zone d’évolution', 'Surface', '130 m de long x 6 m de large', NULL),
(109, 4, 'Engins de parc', 14, 'Electrique', 'Moyens', NULL, '- QUAI\n- ENGIN DE PARC\n- REMORQUE\n- Plots (8)\n- TALKIE WALKIE\n- Chandelle de sécurité', NULL);

-- --------------------------------------------------------

--
-- Structure de la table `theme`
--

CREATE TABLE `theme` (
  `id` int(11) NOT NULL,
  `id_categorie` int(11) NOT NULL DEFAULT 0,
  `ordre` int(11) NOT NULL DEFAULT 0,
  `label` varchar(255) NOT NULL DEFAULT '0',
  `pts1` int(11) DEFAULT NULL,
  `pts2` int(11) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Déchargement des données de la table `theme`
--

INSERT INTO `theme` (`id`, `id_categorie`, `ordre`, `label`, `pts1`, `pts2`) VALUES
(1, 1, 1, 'Prise de poste et mise en service', 14, 14),
(2, 1, 2, 'Conduite et circulation', 22, 38),
(3, 1, 3, 'Travaux de base', 24, 24),
(4, 1, 4, 'Opération de levage', 16, NULL),
(5, 1, 5, 'Chargement déchargement sur un porte-engins', 16, 16),
(6, 1, 6, 'Fin de poste maintenance', 8, 8),
(7, 2, 1, 'Prise de poste et mise en service', 16, NULL),
(8, 2, 2, 'Conduite et circulation', 24, NULL),
(9, 2, 3, 'Travaux de base', 30, NULL),
(10, 2, 4, 'Opération de levage', 18, NULL),
(11, 2, 5, 'Fin de poste maintenance', 12, NULL),
(12, 3, 1, 'Prise de poste et mise en service', 16, NULL),
(13, 3, 2, 'Conduite et circulation', 32, NULL),
(14, 3, 3, 'Travaux de base', 40, NULL),
(15, 3, 4, 'Fin de poste maintenance', 12, NULL),
(16, 4, 1, 'Prise de poste et mise en service', 14, NULL),
(17, 4, 2, 'Conduite et circulation', 24, NULL),
(18, 4, 3, 'Travaux de base', 32, NULL),
(19, 4, 4, 'Opération de levage', 16, NULL),
(20, 4, 5, 'Fin de poste maintenance', 12, NULL),
(21, 5, 1, 'Prise de poste et mise en service', 16, NULL),
(22, 5, 2, 'Adéquation', 12, NULL),
(23, 5, 3, 'Conduite et circulation', 30, NULL),
(24, 5, 4, 'Travaux de base', 30, NULL),
(25, 5, 5, 'Fin de poste maintenance', 12, NULL),
(26, 6, 1, 'Prise de poste et mise en service', 20, NULL),
(27, 6, 2, 'Conduite', 30, NULL),
(28, 6, 3, 'Manoeuvres', 42, NULL),
(29, 6, 4, 'Fin de poste maintenance', 8, NULL),
(30, 7, 1, 'Prise de poste et mise en service', 20, NULL),
(31, 7, 2, 'Conduite', 30, NULL),
(32, 7, 3, 'Manoeuvres', 42, NULL),
(33, 7, 4, 'Fin de poste maintenance', 8, NULL),
(34, 8, 1, 'Prise de poste et mise en service', 10, NULL),
(35, 8, 2, 'Conduite', 20, NULL),
(36, 8, 3, 'Manoeuvres', 55, NULL),
(37, 8, 4, 'Fin de poste maintenance', 15, NULL),
(38, 9, 1, 'Prise de poste et mise en service', 10, NULL),
(39, 9, 2, 'Conduite', 20, NULL),
(40, 9, 3, 'Manoeuvres', 55, NULL),
(41, 9, 4, 'Fin de poste maintenance', 15, NULL),
(42, 10, 1, 'Prise de poste et mise en service', 10, NULL),
(43, 10, 2, 'Conduite', 40, NULL),
(44, 10, 3, 'Manoeuvres', 35, NULL),
(45, 10, 4, 'Fin de poste maintenance', 15, NULL),
(46, 11, 1, 'Prise de poste et mise en service', 10, NULL),
(47, 11, 2, 'Conduite', 20, NULL),
(48, 11, 3, 'Manoeuvres', 55, NULL),
(49, 11, 4, 'Fin de poste maintenance', 15, NULL),
(50, 12, 1, 'Prise de poste et mise en service', 10, NULL),
(51, 12, 2, 'Conduite', 20, NULL),
(52, 12, 3, 'Manoeuvres', 55, NULL),
(53, 12, 4, 'Fin de poste maintenance', 15, NULL),
(54, 13, 1, 'Epreuve hors circulation', 20, 0),
(55, 13, 2, 'COMPETENCE 1 ', 18, 0),
(56, 13, 3, 'COMPETENCE 2 ', 12, 0),
(57, 13, 4, 'COMPETENCE 3', 15, 0),
(58, 13, 5, 'COMPETENCE 4 ', 21, 0),
(59, 13, 6, 'COMPETENCE 5', 14, 0),
(60, 14, 1, 'Epreuve hors circulation', 20, 0),
(61, 14, 2, 'COMPETENCE 1 ', 18, 0),
(62, 14, 3, 'COMPETENCE 2 ', 12, 0),
(63, 14, 4, 'COMPETENCE 3', 15, 0),
(64, 14, 5, 'COMPETENCE 4 ', 21, 0),
(65, 14, 6, 'COMPETENCE 5', 14, 0);

-- --------------------------------------------------------

--
-- Structure de la table `users`
--

CREATE TABLE `users` (
  `id` int(11) NOT NULL,
  `_name` varchar(255) NOT NULL,
  `surname` varchar(255) NOT NULL,
  `login` varchar(10) NOT NULL,
  `_password` varchar(255) NOT NULL,
  `role` enum('admin','instructeur','superadmin','testeur','ultraadmin') NOT NULL DEFAULT 'instructeur',
  `email` varchar(255) NOT NULL,
  `phone` varchar(20) NOT NULL,
  `codeagence` int(11) NOT NULL DEFAULT 78
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COMMENT='Table utilisateurs';

--
-- Déchargement des données de la table `users`
--

INSERT INTO `users` (`id`, `_name`, `surname`, `login`, `_password`, `role`, `email`, `phone`, `codeagence`) VALUES
(1, 'PILLAY', 'Serge', 'Serge', '153d4fe966e62663f0e09fef58e2a664175316e8', 'superadmin', 'serge.pillay@orange.fr', '06.86.47.12.29', 78),
(2, 'CLEMENT', 'Brice', 'CFP78', 'a0ae306880a5401ca58927997a6ffb8ef5547183', 'instructeur', '1', '', 78),
(3, 'JUPITER', 'Jules', 'Jules', '7a37f3847da1d2a62e2affd51552b17ea5bd15f6', 'superadmin', 'jules.jupiter@cfp78.fr', '0661706802', 78),
(4, 'CFP ', 'Instructeur', 'CFP', 'ac49cbdfaf92bcfe13711189a779876661b9a37f', 'admin', '', '', 78),
(5, 'KHALDI', 'Farid', 'FK', 'efe5813e98e5f58514de02424c6285af9e151ed5', 'superadmin', 'farid.khaldi@cfp78.fr', '0651804318', 78),
(6, 'JUPITER', 'Jason', 'Jason', '44e4430652208e19501009b338006a1e57fa0a6c', 'admin', 'jason.jupiter@cfp78.fr', '0617555406', 78),
(7, 'PAUCHARD', 'Lucas', 'Lucas', 'ae3d026b62eb353c058b54cb3e24337127c2d48b', 'instructeur', 'lucas.pauchard@lodene.fr', '0650162681', 78),
(8, 'JRAID', 'NaÃ¯m', 'Naim', '7a37f3847da1d2a62e2affd51552b17ea5bd15f6', 'instructeur', 'naim.jraid@cfp78.fr', '0634878197', 78),
(10, 'EDOM', 'JÃ©rÃ©my', 'JÃ©rÃ©my', '5b0f55f7f6308d2cf8f3328ffcf5a901340b7084', 'instructeur', 'j.edom@cfp78.fr', '0615709963', 78),
(11, 'VILAR', 'Auguste', 'Auguste', 'ae3d026b62eb353c058b54cb3e24337127c2d48b', 'instructeur', 'a.vilar@cfp78.fr', '0643838094', 78);

--
-- Index pour les tables déchargées
--

--
-- Index pour la table `candidat`
--
ALTER TABLE `candidat`
  ADD PRIMARY KEY (`id`),
  ADD KEY `id_client` (`id_client`),
  ADD KEY `id_dossier` (`id_dossier`);

--
-- Index pour la table `categorie`
--
ALTER TABLE `categorie`
  ADD PRIMARY KEY (`id`),
  ADD KEY `id_norme` (`id_norme`);

--
-- Index pour la table `categoriechoisie`
--
ALTER TABLE `categoriechoisie`
  ADD PRIMARY KEY (`id`),
  ADD KEY `id_candidat` (`id_candidat`),
  ADD KEY `id_category` (`id_category`);

--
-- Index pour la table `client`
--
ALTER TABLE `client`
  ADD PRIMARY KEY (`id`);

--
-- Index pour la table `commentCandidat`
--
ALTER TABLE `commentCandidat`
  ADD PRIMARY KEY (`id`);

--
-- Index pour la table `comments`
--
ALTER TABLE `comments`
  ADD PRIMARY KEY (`id`);

--
-- Index pour la table `consigne`
--
ALTER TABLE `consigne`
  ADD PRIMARY KEY (`id`),
  ADD KEY `consigne_ibfk_1` (`id_theme`);

--
-- Index pour la table `critere`
--
ALTER TABLE `critere`
  ADD PRIMARY KEY (`id`),
  ADD KEY `critere_ibfk_1` (`id_consigne`);

--
-- Index pour la table `dossier`
--
ALTER TABLE `dossier`
  ADD PRIMARY KEY (`id`),
